start_time,end_time,start_direction,base_lot,terminal_level,won,pnl,trades,end_balance
2020-03-13T18:25:00.000Z,2020-03-13T18:39:00.000Z,SELL,0.01,1,1,10.00,1,16120.00
2020-03-13T18:39:00.000Z,2020-03-16T01:05:00.000Z,SELL,0.01,4,1,10.00,4,16130.00
2020-03-16T01:05:00.000Z,2020-03-16T03:06:00.000Z,SELL,0.01,3,1,10.00,3,16140.00
2020-03-16T03:06:00.000Z,2020-03-16T11:34:00.000Z,SELL,0.01,1,1,10.00,1,16150.00
2020-03-16T11:34:00.000Z,2020-03-16T12:23:00.000Z,SELL,0.01,1,1,10.00,1,16160.00
2020-03-16T12:23:00.000Z,2020-03-16T12:34:00.000Z,SELL,0.01,1,1,10.00,1,16170.00
2020-03-16T12:34:00.000Z,2020-03-16T12:55:00.000Z,SELL,0.01,1,1,10.00,1,16180.00
2020-03-16T12:55:00.000Z,2020-03-16T12:57:00.000Z,SELL,0.01,1,1,10.00,1,16190.00
2020-03-16T12:57:00.000Z,2020-03-16T13:01:00.000Z,SELL,0.01,1,1,10.00,1,16200.00
2020-03-16T13:01:00.000Z,2020-03-16T13:39:00.000Z,SELL,0.01,1,1,10.00,1,16210.00
2020-03-16T13:39:00.000Z,2020-03-16T16:40:00.000Z,SELL,0.01,2,1,10.00,2,16220.00
2020-03-16T16:40:00.000Z,2020-03-16T22:00:00.000Z,SELL,0.01,5,0,-2420.00,5,13800.00
2020-03-16T22:00:00.000Z,2020-03-16T22:05:00.000Z,SELL,0.01,1,1,10.00,1,13810.00
2020-03-16T22:05:00.000Z,2020-03-17T04:10:00.000Z,SELL,0.01,3,1,10.00,3,13820.00
2020-03-17T04:10:00.000Z,2020-03-17T11:33:00.000Z,SELL,0.01,1,1,10.00,1,13830.00
2020-03-17T11:33:00.000Z,2020-03-17T11:50:00.000Z,SELL,0.01,1,1,10.00,1,13840.00
2020-03-17T11:50:00.000Z,2020-03-17T15:32:00.000Z,SELL,0.01,2,1,10.00,2,13850.00
2020-03-17T15:32:00.000Z,2020-03-17T15:45:00.000Z,SELL,0.01,1,1,10.00,1,13860.00
2020-03-17T15:45:00.000Z,2020-03-17T16:45:00.000Z,SELL,0.01,2,1,10.00,2,13870.00
2020-03-17T16:45:00.000Z,2020-03-17T17:05:00.000Z,SELL,0.01,2,1,10.00,2,13880.00
2020-03-17T17:05:00.000Z,2020-03-17T17:24:00.000Z,SELL,0.01,1,1,10.00,1,13890.00
2020-03-17T17:24:00.000Z,2020-03-17T17:38:00.000Z,SELL,0.01,1,1,10.00,1,13900.00
2020-03-17T17:38:00.000Z,2020-03-18T07:52:00.000Z,SELL,0.01,1,1,10.00,1,13910.00
2020-03-18T07:52:00.000Z,2020-03-18T11:46:00.000Z,BUY,0.01,2,1,10.00,2,13920.00
2020-03-18T11:46:00.000Z,2020-03-18T14:01:00.000Z,SELL,0.01,2,1,10.00,2,13930.00
2020-03-18T14:01:00.000Z,2020-03-18T14:20:00.000Z,SELL,0.01,1,1,10.00,1,13940.00
2020-03-18T14:20:00.000Z,2020-03-18T14:58:00.000Z,SELL,0.01,1,1,10.00,1,13950.00
2020-03-18T14:58:00.000Z,2020-03-18T17:06:00.000Z,SELL,0.01,3,1,10.00,3,13960.00
2020-03-18T17:06:00.000Z,2020-03-18T19:28:00.000Z,SELL,0.01,1,1,10.00,1,13970.00
2020-03-18T19:28:00.000Z,2020-03-19T05:27:00.000Z,SELL,0.01,3,1,10.00,3,13980.00
2020-03-19T05:27:00.000Z,2020-03-20T04:33:00.000Z,SELL,0.01,5,0,-2420.00,5,11560.00
2020-03-20T04:33:00.000Z,2020-03-23T14:10:00.000Z,SELL,0.01,4,1,10.00,4,11570.00
2020-03-23T14:10:00.000Z,2020-03-23T15:51:00.000Z,BUY,0.01,1,1,10.00,1,11580.00
2020-03-23T15:51:00.000Z,2020-03-23T17:07:00.000Z,BUY,0.01,1,1,10.00,1,11590.00
2020-03-23T17:07:00.000Z,2020-03-23T18:24:00.000Z,BUY,0.01,1,1,10.00,1,11600.00
2020-03-23T18:24:00.000Z,2020-03-23T19:18:00.000Z,BUY,0.01,1,1,10.00,1,11610.00
2020-03-23T19:18:00.000Z,2020-03-24T01:52:00.000Z,BUY,0.01,1,1,10.00,1,11620.00
2020-03-24T01:52:00.000Z,2020-03-24T03:05:00.000Z,BUY,0.01,1,1,10.00,1,11630.00
2020-03-24T03:05:00.000Z,2020-03-24T10:22:00.000Z,BUY,0.01,3,1,10.00,3,11640.00
2020-03-24T10:22:00.000Z,2020-03-24T12:38:00.000Z,BUY,0.01,1,1,10.00,1,11650.00
2020-03-24T12:38:00.000Z,2020-03-24T12:50:00.000Z,BUY,0.01,1,1,10.00,1,11660.00
2020-03-24T12:50:00.000Z,2020-03-24T12:59:00.000Z,BUY,0.01,2,1,10.00,2,11670.00
2020-03-24T12:59:00.000Z,2020-03-24T12:59:00.000Z,BUY,0.01,1,1,10.00,1,11680.00
2020-03-24T12:59:00.000Z,2020-03-24T13:02:00.000Z,BUY,0.01,1,1,10.00,1,11690.00
2020-03-24T13:02:00.000Z,2020-03-24T13:03:00.000Z,BUY,0.01,1,1,10.00,1,11700.00
2020-03-24T13:03:00.000Z,2020-03-24T13:03:00.000Z,BUY,0.01,2,1,10.00,2,11710.00
2020-03-24T13:03:00.000Z,2020-03-24T13:03:00.000Z,BUY,0.01,1,1,10.00,1,11720.00
2020-03-24T13:03:00.000Z,2020-03-24T13:08:00.000Z,BUY,0.01,1,1,10.00,1,11730.00
2020-03-24T13:08:00.000Z,2020-03-24T13:08:00.000Z,BUY,0.01,1,1,10.00,1,11740.00
2020-03-24T13:08:00.000Z,2020-03-24T13:10:00.000Z,BUY,0.01,2,1,10.00,2,11750.00
2020-03-24T13:10:00.000Z,2020-03-24T13:16:00.000Z,BUY,0.01,1,1,10.00,1,11760.00
2020-03-24T13:16:00.000Z,2020-03-24T13:16:00.000Z,BUY,0.01,1,1,10.00,1,11770.00
2020-03-24T13:16:00.000Z,2020-03-24T13:20:00.000Z,BUY,0.01,1,1,10.00,1,11780.00
2020-03-24T13:20:00.000Z,2020-03-24T13:26:00.000Z,BUY,0.01,2,1,10.00,2,11790.00
2020-03-24T13:26:00.000Z,2020-03-24T13:29:00.000Z,BUY,0.01,1,1,10.00,1,11800.00
2020-03-24T13:29:00.000Z,2020-03-24T14:12:00.000Z,BUY,0.01,1,1,10.00,1,11810.00
2020-03-24T14:12:00.000Z,2020-03-24T15:33:00.000Z,BUY,0.01,1,1,10.00,1,11820.00
2020-03-24T15:33:00.000Z,2020-03-24T18:31:00.000Z,BUY,0.01,3,1,10.00,3,11830.00
2020-03-24T18:31:00.000Z,2020-03-24T20:22:00.000Z,BUY,0.01,1,1,10.00,1,11840.00
2020-03-24T20:22:00.000Z,2020-03-25T09:31:00.000Z,BUY,0.01,2,1,10.00,2,11850.00
2020-03-25T09:31:00.000Z,2020-03-25T11:27:00.000Z,BUY,0.01,1,1,10.00,1,11860.00
2020-03-25T11:27:00.000Z,2020-03-25T11:53:00.000Z,BUY,0.01,1,1,10.00,1,11870.00
2020-03-25T11:53:00.000Z,2020-03-26T15:34:00.000Z,BUY,0.01,3,1,10.00,3,11880.00
2020-03-26T15:34:00.000Z,2020-03-26T19:37:00.000Z,BUY,0.01,1,1,10.00,1,11890.00
2020-03-26T19:37:00.000Z,2020-03-30T05:06:00.000Z,BUY,0.01,2,1,10.00,2,11900.00
2020-03-30T05:06:00.000Z,2020-03-31T12:29:00.000Z,SELL,0.01,1,1,10.00,1,11910.00
2020-03-31T12:29:00.000Z,2020-03-31T20:11:00.000Z,SELL,0.01,1,1,10.00,1,11920.00
2020-03-31T20:11:00.000Z,2020-03-31T22:22:00.000Z,SELL,0.01,1,1,10.00,1,11930.00
2020-03-31T22:22:00.000Z,2020-04-01T01:05:00.000Z,SELL,0.01,1,1,10.00,1,11940.00
2020-04-01T01:05:00.000Z,2020-04-02T15:14:00.000Z,SELL,0.01,2,1,10.00,2,11950.00
2020-04-02T15:14:00.000Z,2020-04-02T17:01:00.000Z,BUY,0.01,1,1,10.00,1,11960.00
2020-04-02T17:01:00.000Z,2020-04-03T21:52:00.000Z,BUY,0.01,1,1,10.00,1,11970.00
2020-04-03T21:52:00.000Z,2020-04-06T10:52:00.000Z,BUY,0.01,1,1,10.00,1,11980.00
2020-04-06T10:52:00.000Z,2020-04-06T14:25:00.000Z,BUY,0.01,1,1,10.00,1,11990.00
2020-04-06T14:25:00.000Z,2020-04-06T20:00:00.000Z,BUY,0.01,1,1,10.00,1,12000.00
2020-04-06T20:00:00.000Z,2020-04-06T22:07:00.000Z,BUY,0.01,1,1,10.00,1,12010.00
2020-04-06T22:07:00.000Z,2020-04-07T02:16:00.000Z,BUY,0.01,1,1,10.00,1,12020.00
2020-04-07T02:16:00.000Z,2020-04-07T16:38:00.000Z,BUY,0.01,2,1,10.00,2,12030.00
2020-04-07T16:38:00.000Z,2020-04-07T17:17:00.000Z,BUY,0.01,1,1,10.00,1,12040.00
2020-04-07T17:17:00.000Z,2020-04-09T13:17:00.000Z,BUY,0.01,1,1,10.00,1,12050.00
2020-04-09T13:17:00.000Z,2020-04-09T15:59:00.000Z,BUY,0.01,1,1,10.00,1,12060.00
2020-04-09T15:59:00.000Z,2020-04-09T16:46:00.000Z,BUY,0.01,1,1,10.00,1,12070.00
2020-04-09T16:46:00.000Z,2020-04-13T15:03:00.000Z,BUY,0.01,1,1,10.00,1,12080.00
2020-04-13T15:03:00.000Z,2020-04-13T18:16:00.000Z,BUY,0.01,1,1,10.00,1,12090.00
2020-04-13T18:16:00.000Z,2020-04-13T19:32:00.000Z,BUY,0.01,1,1,10.00,1,12100.00
2020-04-13T19:32:00.000Z,2020-04-14T04:56:00.000Z,BUY,0.01,1,1,10.00,1,12110.00
2020-04-14T04:56:00.000Z,2020-04-14T16:47:00.000Z,BUY,0.01,1,1,10.00,1,12120.00
2020-04-14T16:47:00.000Z,2020-04-14T17:25:00.000Z,BUY,0.01,1,1,10.00,1,12130.00
2020-04-14T17:25:00.000Z,2020-04-15T09:41:00.000Z,BUY,0.01,2,1,10.00,2,12140.00
2020-04-15T09:41:00.000Z,2020-04-15T16:53:00.000Z,BUY,0.01,1,1,10.00,1,12150.00
2020-04-15T16:53:00.000Z,2020-04-15T18:45:00.000Z,SELL,0.01,1,1,10.00,1,12160.00
2020-04-15T18:45:00.000Z,2020-04-17T01:14:00.000Z,SELL,0.01,3,1,10.00,3,12170.00
2020-04-17T01:14:00.000Z,2020-04-17T08:58:00.000Z,SELL,0.01,1,1,10.00,1,12180.00
2020-04-17T08:58:00.000Z,2020-04-17T13:21:00.000Z,SELL,0.01,1,1,10.00,1,12190.00
2020-04-17T13:21:00.000Z,2020-04-20T02:33:00.000Z,SELL,0.01,1,1,10.00,1,12200.00
2020-04-20T02:33:00.000Z,2020-04-21T14:18:00.000Z,SELL,0.01,3,1,10.00,3,12210.00
2020-04-21T14:18:00.000Z,2020-04-22T10:48:00.000Z,SELL,0.01,2,1,10.00,2,12220.00
2020-04-22T10:48:00.000Z,2020-04-22T12:19:00.000Z,BUY,0.01,1,1,10.00,1,12230.00
2020-04-22T12:19:00.000Z,2020-04-22T19:25:00.000Z,BUY,0.01,1,1,10.00,1,12240.00
2020-04-22T19:25:00.000Z,2020-04-23T11:23:00.000Z,BUY,0.01,1,1,10.00,1,12250.00
2020-04-23T11:23:00.000Z,2020-04-23T17:14:00.000Z,BUY,0.01,1,1,10.00,1,12260.00
2020-04-23T17:14:00.000Z,2020-04-28T03:21:00.000Z,BUY,0.01,2,1,10.00,2,12270.00
2020-04-28T03:21:00.000Z,2020-04-28T08:04:00.000Z,SELL,0.01,1,1,10.00,1,12280.00
2020-04-28T08:04:00.000Z,2020-04-30T19:16:00.000Z,SELL,0.01,3,1,10.00,3,12290.00
2020-04-30T19:16:00.000Z,2020-05-01T08:55:00.000Z,SELL,0.01,1,1,10.00,1,12300.00
2020-05-01T08:55:00.000Z,2020-05-01T22:12:00.000Z,SELL,0.01,2,1,10.00,2,12310.00
2020-05-01T22:12:00.000Z,2020-05-07T19:41:00.000Z,BUY,0.01,3,1,10.00,3,12320.00
2020-05-07T19:41:00.000Z,2020-05-14T16:39:00.000Z,BUY,0.01,3,1,10.00,3,12330.00
2020-05-14T16:39:00.000Z,2020-05-14T19:19:00.000Z,BUY,0.01,1,1,10.00,1,12340.00
2020-05-14T19:19:00.000Z,2020-05-15T18:07:00.000Z,BUY,0.01,1,1,10.00,1,12350.00
2020-05-15T18:07:00.000Z,2020-05-18T02:38:00.000Z,BUY,0.01,1,1,10.00,1,12360.00
2020-05-18T02:38:00.000Z,2020-05-19T09:40:00.000Z,BUY,0.01,2,1,10.00,2,12370.00
2020-05-19T09:40:00.000Z,2020-05-26T17:03:00.000Z,SELL,0.01,3,1,10.00,3,12380.00
2020-05-26T17:03:00.000Z,2020-05-27T07:05:00.000Z,SELL,0.01,1,1,10.00,1,12390.00
2020-05-27T07:05:00.000Z,2020-05-27T16:14:00.000Z,SELL,0.01,1,1,10.00,1,12400.00
2020-05-27T16:14:00.000Z,2020-05-28T14:06:00.000Z,SELL,0.01,2,1,10.00,2,12410.00
2020-05-28T14:06:00.000Z,2020-05-29T17:52:00.000Z,BUY,0.01,1,1,10.00,1,12420.00
2020-05-29T17:52:00.000Z,2020-06-03T16:13:00.000Z,BUY,0.01,2,1,10.00,2,12430.00
2020-06-03T16:13:00.000Z,2020-06-03T17:13:00.000Z,SELL,0.01,1,1,10.00,1,12440.00
2020-06-03T17:13:00.000Z,2020-06-05T15:41:00.000Z,SELL,0.01,3,1,10.00,3,12450.00
2020-06-05T15:41:00.000Z,2020-06-05T17:33:00.000Z,SELL,0.01,1,1,10.00,1,12460.00
2020-06-05T17:33:00.000Z,2020-06-09T04:27:00.000Z,SELL,0.01,2,1,10.00,2,12470.00
2020-06-09T04:27:00.000Z,2020-06-09T15:37:00.000Z,BUY,0.01,1,1,10.00,1,12480.00
2020-06-09T15:37:00.000Z,2020-06-10T15:00:00.000Z,BUY,0.01,1,1,10.00,1,12490.00
2020-06-10T15:00:00.000Z,2020-06-10T22:33:00.000Z,BUY,0.01,1,1,10.00,1,12500.00
2020-06-10T22:33:00.000Z,2020-06-15T15:53:00.000Z,BUY,0.01,2,1,10.00,2,12510.00
2020-06-15T15:53:00.000Z,2020-06-18T12:09:00.000Z,SELL,0.01,2,1,10.00,2,12520.00
2020-06-18T12:09:00.000Z,2020-06-22T01:05:00.000Z,BUY,0.01,1,1,10.00,1,12530.00
2020-06-22T01:05:00.000Z,2020-06-22T04:33:00.000Z,BUY,0.01,1,1,10.00,1,12540.00
2020-06-22T04:33:00.000Z,2020-06-23T16:21:00.000Z,BUY,0.01,1,1,10.00,1,12550.00
2020-06-23T16:21:00.000Z,2020-06-24T12:12:00.000Z,BUY,0.01,1,1,10.00,1,12560.00
2020-06-24T12:12:00.000Z,2020-07-01T10:14:00.000Z,BUY,0.01,3,1,10.00,3,12570.00
2020-07-01T10:14:00.000Z,2020-07-07T20:23:00.000Z,BUY,0.01,3,1,10.00,3,12580.00
2020-07-07T20:23:00.000Z,2020-07-08T16:03:00.000Z,BUY,0.01,1,1,10.00,1,12590.00
2020-07-08T16:03:00.000Z,2020-07-08T17:25:00.000Z,BUY,0.01,1,1,10.00,1,12600.00
2020-07-08T17:25:00.000Z,2020-07-21T13:55:00.000Z,BUY,0.01,3,1,10.00,3,12610.00
2020-07-21T13:55:00.000Z,2020-07-21T15:22:00.000Z,BUY,0.01,1,1,10.00,1,12620.00
2020-07-21T15:22:00.000Z,2020-07-22T04:04:00.000Z,BUY,0.01,1,1,10.00,1,12630.00
2020-07-22T04:04:00.000Z,2020-07-22T04:11:00.000Z,BUY,0.01,1,1,10.00,1,12640.00
2020-07-22T04:11:00.000Z,2020-07-22T19:18:00.000Z,BUY,0.01,1,1,10.00,1,12650.00
2020-07-22T19:18:00.000Z,2020-07-23T11:08:00.000Z,BUY,0.01,1,1,10.00,1,12660.00
2020-07-23T11:08:00.000Z,2020-07-23T17:40:00.000Z,BUY,0.01,1,1,10.00,1,12670.00
2020-07-23T17:40:00.000Z,2020-07-24T16:03:00.000Z,BUY,0.01,1,1,10.00,1,12680.00
2020-07-24T16:03:00.000Z,2020-07-27T01:21:00.000Z,BUY,0.01,1,1,10.00,1,12690.00
2020-07-27T01:21:00.000Z,2020-07-27T04:45:00.000Z,BUY,0.01,1,1,10.00,1,12700.00
2020-07-27T04:45:00.000Z,2020-07-27T05:51:00.000Z,BUY,0.01,1,1,10.00,1,12710.00
2020-07-27T05:51:00.000Z,2020-07-27T06:15:00.000Z,BUY,0.01,1,1,10.00,1,12720.00
2020-07-27T06:15:00.000Z,2020-07-28T02:02:00.000Z,BUY,0.01,1,1,10.00,1,12730.00
2020-07-28T02:02:00.000Z,2020-07-28T02:36:00.000Z,BUY,0.01,1,1,10.00,1,12740.00
2020-07-28T02:36:00.000Z,2020-07-28T04:02:00.000Z,BUY,0.01,1,1,10.00,1,12750.00
2020-07-28T04:02:00.000Z,2020-07-28T04:22:00.000Z,BUY,0.01,1,1,10.00,1,12760.00
2020-07-28T04:22:00.000Z,2020-07-28T06:04:00.000Z,BUY,0.01,2,1,10.00,2,12770.00
2020-07-28T06:04:00.000Z,2020-07-28T10:36:00.000Z,BUY,0.01,2,1,10.00,2,12780.00
2020-07-28T10:36:00.000Z,2020-07-28T11:59:00.000Z,BUY,0.01,1,1,10.00,1,12790.00
2020-07-28T11:59:00.000Z,2020-07-28T16:04:00.000Z,BUY,0.01,1,1,10.00,1,12800.00
2020-07-28T16:04:00.000Z,2020-07-28T16:38:00.000Z,SELL,0.01,1,1,10.00,1,12810.00
2020-07-28T16:38:00.000Z,2020-07-29T01:05:00.000Z,SELL,0.01,2,1,10.00,2,12820.00
2020-07-29T01:05:00.000Z,2020-07-29T21:37:00.000Z,BUY,0.01,3,1,10.00,3,12830.00
2020-07-29T21:37:00.000Z,2020-07-30T17:45:00.000Z,BUY,0.01,2,1,10.00,2,12840.00
2020-07-30T17:45:00.000Z,2020-07-31T08:39:00.000Z,SELL,0.01,2,1,10.00,2,12850.00
2020-07-31T08:39:00.000Z,2020-07-31T10:01:00.000Z,BUY,0.01,1,1,10.00,1,12860.00
2020-07-31T10:01:00.000Z,2020-08-04T17:51:00.000Z,BUY,0.01,5,1,10.00,5,12870.00
2020-08-04T17:51:00.000Z,2020-08-04T20:12:00.000Z,BUY,0.01,1,1,10.00,1,12880.00
2020-08-04T20:12:00.000Z,2020-08-04T22:37:00.000Z,BUY,0.01,1,1,10.00,1,12890.00
2020-08-04T22:37:00.000Z,2020-08-05T01:18:00.000Z,BUY,0.01,1,1,10.00,1,12900.00
2020-08-05T01:18:00.000Z,2020-08-05T09:51:00.000Z,BUY,0.01,1,1,10.00,1,12910.00
2020-08-05T09:51:00.000Z,2020-08-05T13:45:00.000Z,BUY,0.01,1,1,10.00,1,12920.00
2020-08-05T13:45:00.000Z,2020-08-05T17:33:00.000Z,BUY,0.01,1,1,10.00,1,12930.00
2020-08-05T17:33:00.000Z,2020-08-06T15:18:00.000Z,BUY,0.01,3,1,10.00,3,12940.00
2020-08-06T15:18:00.000Z,2020-08-07T01:20:00.000Z,BUY,0.01,1,1,10.00,1,12950.00
2020-08-07T01:20:00.000Z,2020-08-07T15:30:00.000Z,BUY,0.01,2,1,10.00,2,12960.00
2020-08-07T15:30:00.000Z,2020-08-07T15:32:00.000Z,BUY,0.01,1,1,10.00,1,12970.00
2020-08-07T15:32:00.000Z,2020-08-07T17:07:00.000Z,BUY,0.01,2,1,10.00,2,12980.00
2020-08-07T17:07:00.000Z,2020-08-11T08:10:00.000Z,SELL,0.01,3,1,10.00,3,12990.00
2020-08-11T08:10:00.000Z,2020-08-11T09:13:00.000Z,SELL,0.01,1,1,10.00,1,13000.00
2020-08-11T09:13:00.000Z,2020-08-11T09:28:00.000Z,SELL,0.01,1,1,10.00,1,13010.00
2020-08-11T09:28:00.000Z,2020-08-11T14:14:00.000Z,SELL,0.01,1,1,10.00,1,13020.00
2020-08-11T14:14:00.000Z,2020-08-11T15:33:00.000Z,SELL,0.01,1,1,10.00,1,13030.00
2020-08-11T15:33:00.000Z,2020-08-11T15:45:00.000Z,SELL,0.01,1,1,10.00,1,13040.00
2020-08-11T15:45:00.000Z,2020-08-11T16:06:00.000Z,SELL,0.01,1,1,10.00,1,13050.00
2020-08-11T16:06:00.000Z,2020-08-11T16:11:00.000Z,SELL,0.01,1,1,10.00,1,13060.00
2020-08-11T16:11:00.000Z,2020-08-11T20:11:00.000Z,SELL,0.01,1,1,10.00,1,13070.00
2020-08-11T20:11:00.000Z,2020-08-11T21:01:00.000Z,SELL,0.01,1,1,10.00,1,13080.00
2020-08-11T21:01:00.000Z,2020-08-11T21:30:00.000Z,SELL,0.01,1,1,10.00,1,13090.00
2020-08-11T21:30:00.000Z,2020-08-11T23:18:00.000Z,SELL,0.01,1,1,10.00,1,13100.00
2020-08-11T23:18:00.000Z,2020-08-12T04:45:00.000Z,SELL,0.01,3,1,10.00,3,13110.00
2020-08-12T04:45:00.000Z,2020-08-12T05:05:00.000Z,SELL,0.01,1,1,10.00,1,13120.00
2020-08-12T05:05:00.000Z,2020-08-12T07:28:00.000Z,SELL,0.01,1,1,10.00,1,13130.00
2020-08-12T07:28:00.000Z,2020-08-12T09:35:00.000Z,SELL,0.01,2,1,10.00,2,13140.00
2020-08-12T09:35:00.000Z,2020-08-12T10:35:00.000Z,SELL,0.01,2,1,10.00,2,13150.00
2020-08-12T10:35:00.000Z,2020-08-12T11:52:00.000Z,SELL,0.01,1,1,10.00,1,13160.00
2020-08-12T11:52:00.000Z,2020-08-12T22:58:00.000Z,SELL,0.01,3,1,10.00,3,13170.00
2020-08-12T22:58:00.000Z,2020-08-12T23:29:00.000Z,BUY,0.01,1,1,10.00,1,13180.00
2020-08-12T23:29:00.000Z,2020-08-13T17:37:00.000Z,SELL,0.01,4,1,10.00,4,13190.00
2020-08-13T17:37:00.000Z,2020-08-13T20:23:00.000Z,BUY,0.01,1,1,10.00,1,13200.00
2020-08-13T20:23:00.000Z,2020-08-17T03:46:00.000Z,BUY,0.01,4,1,10.00,4,13210.00
2020-08-17T03:46:00.000Z,2020-08-17T15:36:00.000Z,SELL,0.01,2,1,10.00,2,13220.00
2020-08-17T15:36:00.000Z,2020-08-17T16:42:00.000Z,BUY,0.01,1,1,10.00,1,13230.00
2020-08-17T16:42:00.000Z,2020-08-17T17:25:00.000Z,BUY,0.01,1,1,10.00,1,13240.00
2020-08-17T17:25:00.000Z,2020-08-18T04:48:00.000Z,BUY,0.01,1,1,10.00,1,13250.00
2020-08-18T04:48:00.000Z,2020-08-18T09:27:00.000Z,BUY,0.01,1,1,10.00,1,13260.00
2020-08-18T09:27:00.000Z,2020-08-18T15:19:00.000Z,BUY,0.01,1,1,10.00,1,13270.00
2020-08-18T15:19:00.000Z,2020-08-18T17:29:00.000Z,BUY,0.01,2,1,10.00,2,13280.00
2020-08-18T17:29:00.000Z,2020-08-18T17:41:00.000Z,BUY,0.01,1,1,10.00,1,13290.00
2020-08-18T17:41:00.000Z,2020-08-18T18:42:00.000Z,BUY,0.01,1,1,10.00,1,13300.00
2020-08-18T18:42:00.000Z,2020-08-19T17:45:00.000Z,BUY,0.01,2,1,10.00,2,13310.00
2020-08-19T17:45:00.000Z,2020-08-19T17:58:00.000Z,SELL,0.01,1,1,10.00,1,13320.00
2020-08-19T17:58:00.000Z,2020-08-19T21:09:00.000Z,SELL,0.01,1,1,10.00,1,13330.00
2020-08-19T21:09:00.000Z,2020-08-19T21:17:00.000Z,SELL,0.01,1,1,10.00,1,13340.00
2020-08-19T21:17:00.000Z,2020-08-19T23:21:00.000Z,SELL,0.01,1,1,10.00,1,13350.00
2020-08-19T23:21:00.000Z,2020-08-21T14:41:00.000Z,SELL,0.01,5,1,10.00,5,13360.00
2020-08-21T14:41:00.000Z,2020-08-24T15:00:00.000Z,SELL,0.01,2,1,10.00,2,13370.00
2020-08-24T15:00:00.000Z,2020-08-24T15:19:00.000Z,BUY,0.01,1,1,10.00,1,13380.00
2020-08-24T15:19:00.000Z,2020-08-24T17:49:00.000Z,BUY,0.01,2,1,10.00,2,13390.00
2020-08-24T17:49:00.000Z,2020-08-26T17:34:00.000Z,BUY,0.01,3,1,10.00,3,13400.00
2020-08-26T17:34:00.000Z,2020-08-27T16:19:00.000Z,SELL,0.01,2,1,10.00,2,13410.00
2020-08-27T16:19:00.000Z,2020-08-27T16:40:00.000Z,BUY,0.01,2,1,10.00,2,13420.00
2020-08-27T16:40:00.000Z,2020-08-27T17:09:00.000Z,BUY,0.01,2,1,10.00,2,13430.00
2020-08-27T17:09:00.000Z,2020-08-27T17:11:00.000Z,BUY,0.01,1,1,10.00,1,13440.00
2020-08-27T17:11:00.000Z,2020-08-27T18:55:00.000Z,BUY,0.01,1,1,10.00,1,13450.00
2020-08-27T18:55:00.000Z,2020-08-27T19:48:00.000Z,SELL,0.01,1,1,10.00,1,13460.00
2020-08-27T19:48:00.000Z,2020-08-28T10:23:00.000Z,SELL,0.01,2,1,10.00,2,13470.00
2020-08-28T10:23:00.000Z,2020-08-28T14:30:00.000Z,BUY,0.01,1,1,10.00,1,13480.00
2020-08-28T14:30:00.000Z,2020-08-28T18:38:00.000Z,BUY,0.01,1,1,10.00,1,13490.00
2020-08-28T18:38:00.000Z,2020-09-01T05:24:00.000Z,BUY,0.01,1,1,10.00,1,13500.00
2020-09-01T05:24:00.000Z,2020-09-02T16:31:00.000Z,BUY,0.01,2,1,10.00,2,13510.00
2020-09-02T16:31:00.000Z,2020-09-02T17:16:00.000Z,SELL,0.01,1,1,10.00,1,13520.00
2020-09-02T17:16:00.000Z,2020-09-03T09:00:00.000Z,SELL,0.01,1,1,10.00,1,13530.00
2020-09-03T09:00:00.000Z,2020-09-03T18:22:00.000Z,SELL,0.01,1,1,10.00,1,13540.00
2020-09-03T18:22:00.000Z,2020-09-08T13:11:00.000Z,SELL,0.01,3,1,10.00,3,13550.00
2020-09-08T13:11:00.000Z,2020-09-09T16:16:00.000Z,SELL,0.01,2,1,10.00,2,13560.00
2020-09-09T16:16:00.000Z,2020-09-10T14:02:00.000Z,BUY,0.01,1,1,10.00,1,13570.00
2020-09-10T14:02:00.000Z,2020-09-10T16:16:00.000Z,BUY,0.01,1,1,10.00,1,13580.00
2020-09-10T16:16:00.000Z,2020-09-16T16:11:00.000Z,BUY,0.01,3,1,10.00,3,13590.00
2020-09-16T16:11:00.000Z,2020-09-17T06:12:00.000Z,BUY,0.01,2,1,10.00,2,13600.00
2020-09-17T06:12:00.000Z,2020-09-21T12:32:00.000Z,SELL,0.01,1,1,10.00,1,13610.00
2020-09-21T12:32:00.000Z,2020-09-21T15:32:00.000Z,SELL,0.01,1,1,10.00,1,13620.00
2020-09-21T15:32:00.000Z,2020-09-21T17:00:00.000Z,SELL,0.01,1,1,10.00,1,13630.00
2020-09-21T17:00:00.000Z,2020-09-21T17:21:00.000Z,SELL,0.01,1,1,10.00,1,13640.00
2020-09-21T17:21:00.000Z,2020-09-21T17:29:00.000Z,SELL,0.01,1,1,10.00,1,13650.00
2020-09-21T17:29:00.000Z,2020-09-23T09:09:00.000Z,SELL,0.01,3,1,10.00,3,13660.00
2020-09-23T09:09:00.000Z,2020-09-23T17:15:00.000Z,SELL,0.01,1,1,10.00,1,13670.00
2020-09-23T17:15:00.000Z,2020-09-23T22:04:00.000Z,SELL,0.01,1,1,10.00,1,13680.00
2020-09-23T22:04:00.000Z,2020-09-24T08:43:00.000Z,SELL,0.01,1,1,10.00,1,13690.00
